lon,lat,iron_oxide,ferrous,clay,ndvi,elevation,slope,curvature,twi,dist_um,label
121.53693754425176,-4.26439248524378,1.9383117,1.1164356,1.2109106,0.02788519,94,6.6637416,7.0,13.277183825889455,0.0,1
121.64204043249376,-4.204564687321421,1.7690583,0.87614495,1.5256588,0.52181816,99,9.24046,14.0,17.04463628279973,0.0,1
121.53532057674036,-4.2622365285618935,1.5289457,1.1219685,1.2639614,0.0555242,72,14.784135,18.0,10.38284895785226,0.0,1
121.64509470445977,-4.201869741469062,2.0454547,1.4794576,1.2309991,0.06409166,123,3.3465478,-13.0,13.276251003145536,0.0,1
121.63395559493668,-4.217141101299093,2.8550298,1.8343639,1.1821805,0.07963757,252,4.142885,-10.0,11.675868120799151,0.0,1
121.5973043313446,-4.213008850992144,2.0910723,1.3825737,1.2200309,0.10261842,174,18.068556,1.0,10.17089613452315,0.0,1
121.64186076943692,-4.2047443503782445,2.180328,1.3619632,1.2461908,0.1768953,104,10.259485,5.0,14.672068486913824,0.0,1
121.63862683441413,-4.199893447843999,2.1085017,1.3552561,1.3037177,0.113721624,102,19.946497,-5.0,10.757539665933226,0.0,1
121.6423997586074,-4.203307045923653,2.454133,1.4766229,1.2283156,0.09958393,108,15.526736,-15.0,10.331552713350096,0.0,1
121.64473537834613,-4.204924013435068,1.7892288,1.2568045,1.3188845,0.07430338,162,11.042984,-42.0,11.377881527931818,0.0,1
121.63862683441413,-4.20546300260554,2.0515842,1.3658937,1.2292145,0.040463503,142,7.6045327,-16.0,11.06437958582276,0.0,1
121.63988447581188,-4.214446155446735,2.5874126,1.5330254,1.1247035,0.07845578,196,11.657478,-14.0,10.629128140164632,0.0,1
121.58724320016246,-4.228100547765352,2.9537954,1.5892286,1.0551515,0.100728445,23,5.562589,-4.0,11.379779673794983,433.24857375479723,1
121.6303623338002,-4.197917154218936,1.5137705,1.2883095,1.3286313,0.006669552,212,12.698883,-9.0,10.54095110850415,0.0,1
121.64222009555058,-4.200791763128119,1.9391772,1.4278922,1.3707889,0.34153378,90,9.91249,3.0,13.097766409147347,0.0,1
121.59604668994685,-4.209595252912489,2.0244253,1.3285198,1.2411468,0.08238361,160,7.217094,-2.0,11.11725477990272,0.0,1
121.63215896436844,-4.216781775185446,2.8362653,1.592897,1.1770718,0.12135822,226,17.113167,-17.0,10.921933391596308,0.0,1
121.63826750830046,-4.20546300260554,1.9979357,1.4724231,1.2452952,0.041497454,143,6.7225933,-16.0,11.188942548318012,0.0,1
121.64347773694836,-4.200612100071295,2.480469,1.232492,1.3209927,0.34946853,112,7.6223874,-16.0,13.00792001265068,0.0,1
121.53064933726294,-4.244809212049975,2.4537697,1.3194903,1.1077654,0.10249739,32,0.92996037,3.0,15.11740530719714,0.0,1
121.64437605223247,-4.2047443503782445,1.7816993,1.3494276,1.2795784,0.050091475,146,24.144012,-39.0,10.546358754406002,0.0,1
121.63503357327762,-4.216422449071798,2.783657,1.6502721,1.1619359,0.08829659,249,8.489461,-22.0,10.952825535243033,0.0,1
121.64671167197118,-4.194144230025634,2.4496753,1.6458141,1.2247548,0.086746015,80,6.482073,-4.0,13.933763487682208,112.40595864527155,1
121.61059939754958,-4.228998863049472,2.4876542,1.6141642,1.254059,0.12372254,165,14.108879,11.0,10.43168313442949,224.33035109294468,1
121.58742286321927,-4.228459873878999,2.1295547,1.4604316,1.1431253,0.027726442,26,6.482355,-13.0,11.22562869716744,432.6885475377872,1
121.6190435612203,-4.274094290312271,2.0656934,1.2262495,1.2673501,0.073080875,187,9.616734,-26.0,10.825976427516132,380.8260410567313,1
121.53585956591084,-4.244988875106799,2.490247,1.3769401,1.0860441,0.081534795,30,9.078957,-4.0,10.884592351275495,0.0,1
121.64293874777788,-4.204205361207772,2.2467043,1.3830462,1.2450918,0.0873972,115,10.280294,-5.0,11.451128995304268,0.0,1
121.6348539102208,-4.215524133787678,1.9648972,1.3637396,1.2812945,0.07028561,235,5.847177,4.0,11.329568640035577,0.0,1
121.63215896436844,-4.186957707752677,3.596107,2.0841935,1.1463999,0.109370306,52,3.3430731,2.0,13.500454020449022,69.16658454720354,1
121.63575222550492,-4.2094155898556656,1.927954,1.333192,1.194455,0.08062299,178,5.5624566,15.0,11.379827579679116,0.0,1
121.62838604017514,-4.183723772729848,3.7376726,1.8667103,1.0893699,0.094817296,43,2.625009,2.0,12.13326436843685,263.1227358663224,1
121.5319069786607,-4.24642617956139,1.9304763,1.1900897,1.1469741,0.071886435,46,5.8472004,-1.0,11.329525506239744,0.0,1
121.64365740000515,-4.195401871423401,1.7456896,1.0645585,1.3079724,0.30412373,89,8.255949,17.0,10.981145354466785,0.0,1
121.64024380192552,-4.209595252912489,1.5421053,1.4233698,1.2681452,0.018117059,164,19.719133,30.0,10.07681437258806,0.0,1
121.64132178026648,-4.19809681727576,2.7022898,1.4136014,1.2657986,0.3072407,72,4.1495247,2.0,15.00648638094233,0.0,1
121.6445557152893,-4.194683219196105,1.975827,1.3828421,1.2443461,0.06361171,105,5.2390814,-2.0,11.440095425446374,0.0,1
121.59802298357192,-4.2094155898556656,2.2778716,1.3990322,1.2210022,0.06951874,159,0.92991805,13.0,13.171587071735992,0.0,1
121.53729687036542,-4.264931474414253,1.7873353,1.1885107,1.2143829,0.036883608,92,5.8601108,15.0,12.42589398025864,0.0,1
121.63718952995951,-4.206900307060131,2.548632,1.7254629,1.1026627,0.12587963,157,4.7308006,0.0,11.542648775633095,0.0,1
121.5363985550813,-4.24552786427727,2.2049305,1.1417223,1.1685921,0.2513733,22,1.3132461,-1.0,15.716661773242675,0.0,1
121.64886762865306,-4.1934255777983385,2.9018734,1.7839999,1.255233,0.102991864,69,3.8280985,-5.0,14.750908175418802,307.14127059442455,1
121.63970481275504,-4.214805481560383,2.1933904,1.5932798,1.1565344,0.053354464,197,8.689366,8.0,10.92920026861744,0.0,1
121.634674247164,-4.214805481560383,3.1068919,1.6562619,1.0967985,0.08643506,234,3.3465858,-3.0,12.583076519754064,0.0,1
121.5371172073086,-4.264572148300604,1.7431328,1.1684893,1.2885216,0.025119392,96,4.631976,-13.0,12.256928747826343,0.0,1
121.63862683441413,-4.207978285401074,1.9766188,0.9697648,1.3377961,0.4182107,146,3.9341383,0.0,14.212656491015636,0.0,1
121.646891335028,-4.19396456696881,2.2734256,1.7316368,1.2395804,0.077594265,78,1.8593094,6.0,15.186526755396326,139.8321966842141,1
121.64186076943692,-4.192167936400571,2.5595238,1.4362296,1.179669,0.1036331,57,12.278815,-15.0,10.5756858652835,0.0,1
121.63269795353892,-4.219476721037805,1.6188747,0.83931094,1.5295935,0.59756374,205,10.137571,10.0,11.46539066005451,0.0,1
121.59856197274236,-4.209235926798842,2.0107527,1.4807856,1.2465851,0.06478746,158,7.9347568,16.0,11.021341664496385,0.0,1
121.63539289939128,-4.220734362435572,2.0609555,1.4860433,1.2085699,0.067809224,271,5.547545,1.0,11.382514531664633,0.0,1
121.64707099808484,-4.195940860593873,2.494,1.7312068,1.1912509,0.09022374,88,7.6223445,1.0,11.062024861887329,0.0,1
121.63916582358458,-4.203666372037301,1.7351778,1.2677668,1.351526,0.059789427,138,7.0310135,-15.0,11.143655320276125,0.0,1
121.61796558287936,-4.275172268653215,2.4414415,1.4562353,1.1200936,0.096331954,140,14.153428,25.0,12.73092800935672,450.41766900286336,1
121.63772851912998,-4.217500427412741,3.26091,1.6783525,1.1694568,0.0746937,236,2.077528,7.0,13.060535100465138,0.0,1
121.6332369427094,-4.185700066354911,2.4937966,1.453756,1.2034508,0.067934126,49,3.8190794,-10.0,11.757553860766862,251.74188484236186,1
121.6409624541528,-4.199534121730351,2.8629215,1.7758113,1.1477598,0.10784312,73,0.92990613,8.0,19.52770091454865,0.0,1
121.63952514969824,-4.201151089241766,2.0290167,1.4283663,1.2739792,0.08629936,105,12.3040085,-19.0,11.672173379490344,0.0,1
121.64347773694836,-4.193245914741515,1.7446655,1.3459989,1.2223771,0.038565006,89,11.723726,-42.0,11.316473490911362,0.0,1
121.6445557152893,-4.190550968889156,2.6654835,1.8232028,1.132391,0.090661444,54,2.7802885,8.0,13.867456680733278,299.8876893497605,1
121.61059939754958,-4.229537852219943,3.1204188,1.8239796,1.1389536,0.09969787,174,14.225754,35.0,10.42308738225744,273.6088638477319,1
121.64275908472104,-4.193784903911986,2.4864588,1.5282656,1.2139171,0.078583576,69,11.169225,7.0,11.77170420283898,0.0,1
121.6416811063801,-4.1925272625142185,2.8501072,1.5615752,1.1791314,0.22300057,46,11.730428,13.0,10.622740000533112,0.0,1
121.5987416357992,-4.209056263742018,2.4735065,1.4771515,1.2091645,0.08962656,158,7.9347568,-18.0,11.021341664496385,0.0,1
121.64042346498236,-4.205283339548716,1.8488283,1.355623,1.2519298,0.036628626,130,13.562066,8.0,11.16596696410053,0.0,1
121.53693754425176,-4.2652908005279,1.7783364,1.1960583,1.1975334,0.028939605,90,4.993967,-1.0,12.181324461066618,0.0,1
121.63754885607317,-4.2169614382422695,3.2042253,1.6740186,1.0732466,0.10937117,235,11.197339,-15.0,13.614921946590584,0.0,1
121.63683020384586,-4.21929705798098,2.9294605,1.7158916,1.1159567,0.09833971,249,13.85647,28.0,11.143631544442211,0.0,1
121.63647087773222,-4.210493568196609,1.9542109,1.4501522,1.1733373,0.047429286,177,2.9375522,-5.0,12.020560925946173,0.0,1
121.6355725624481,-4.2160631229581504,2.7084353,1.5631721,1.1366937,0.08061001,240,6.5302835,-1.0,11.218214037951306,0.0,1
121.7106717202005,-4.318471065347776,1.0466666,0.45451277,2.2531195,0.85999334,566,5.239501,11.0,11.43985713083858,0.0,1
121.59676534217414,-4.213008850992144,1.996859,1.3875221,1.1920154,0.100221165,146,22.229168,35.0,9.945590643304127,0.0,1
121.63449458410716,-4.213188514048968,1.590049,1.3267746,1.2317336,0.06644725,225,13.712887,-25.0,10.46132132815435,0.0,1
121.63593188856174,-4.210493568196609,1.9385554,1.4501196,1.1944146,0.05358368,182,5.927408,-15.0,12.414461705484534,0.0,1
121.70725812212083,-4.322423652597902,0.9756945,0.4688381,2.2924962,0.8382268,503,6.2010264,5.0,12.656537533386746,222.26925996333762,1
121.63844717135729,-4.202588393696358,1.8318211,1.3201637,1.3268471,0.058304176,134,8.49795,4.0,10.95182936125101,0.0,1
121.64437605223247,-4.200073110900823,2.6696832,2.1033492,1.180451,0.14103729,116,2.0741444,-4.0,15.364772738107686,0.0,1
121.63647087773222,-4.216781775185446,3.1115043,1.8235565,1.1377115,0.10180102,242,1.8593637,-9.0,12.47842133319254,0.0,1
121.70869542657545,-4.316494771722713,2.6585364,1.1105348,1.5026315,0.4045072,568,0.9300474,0.0,13.171311076763637,5.067391256820912,1
121.62676907266372,-4.184622088013967,3.4989712,1.9292929,1.1115172,0.11177856,51,0.92740995,-2.0,13.17431846263968,163.99979427317317,1
121.62012153956124,-4.270501029175793,3.1123967,1.4942967,1.1289499,0.113882355,209,2.7802885,0.0,12.075597943492031,410.8582718797353,1
121.63539289939128,-4.212110535708025,2.184347,1.505424,1.1778549,0.091349386,200,11.730604,-27.0,11.31584636808644,0.0,1
121.60107725553792,-4.227920884708528,2.3978658,1.5225675,1.2138327,0.06785187,255,12.895186,-21.0,11.218197604366797,0.0,1
121.64599301974388,-4.1963001867075205,2.4699454,1.7126168,1.174303,0.0840932,100,4.719084,-7.0,12.238299147159404,0.0,1
121.59856197274236,-4.211212220423905,3.1371157,2.0739393,1.1580372,0.10849852,170,7.6224837,-14.0,11.061987915974685,0.0,1
121.64132178026648,-4.195401871423401,3.3383458,1.7593516,1.1542867,0.12672101,60,5.8596387,7.0,17.813589724641787,0.0,1
121.6310809860275,-4.197737491162112,1.608871,1.3130991,1.2968447,0.009802705,200,16.310097,-9.0,10.279712328319658,0.0,1
121.64491504140294,-4.18983231666186,2.9144144,1.9078879,1.1145976,0.08731837,54,2.9312108,1.0,13.81450933739211,387.36260867844976,1
121.63898616052776,-4.204205361207772,2.0685008,1.3127134,1.2691262,0.12979351,131,5.623987,5.0,15.280783113539902,0.0,1
121.64186076943692,-4.201690078412238,2.3424273,1.315664,1.3455837,0.33838186,89,8.509872,-9.0,17.256665635430878,0.0,1
121.64024380192552,-4.195401871423401,3.1807628,1.7016029,1.1320754,0.11836361,73,8.699371,-6.0,10.928057338987754,0.0,1
121.53442226145624,-4.244809212049975,2.3027167,1.365209,1.1097655,0.07795908,38,0.0,-1.0,16.65164578945429,0.0,1
121.64437605223247,-4.190011979718684,3.1229699,1.8683755,1.1071855,0.12654123,54,3.3465123,5.0,11.889983558388868,335.51208436583414,1
121.64024380192552,-4.2027680567531815,1.7835467,1.3225137,1.2669532,0.04529872,118,14.368743,6.0,10.41269255466775,0.0,1
121.6483286394826,-4.194323893082458,2.3737588,1.9466667,1.3139495,0.07630744,75,4.631826,-2.0,12.662513712866623,191.50047399479718,1
121.64725066114164,-4.191628947230099,2.6540804,1.7173996,1.266724,0.08213989,72,2.9312115,-6.0,12.022749041109227,379.79288888595045,1
121.643837063062,-4.197917154218936,2.0004551,1.2424822,1.3680383,0.13381945,109,9.264404,-20.0,10.86408168960806,0.0,1
121.63359626882304,-4.215883459901327,2.693904,1.5659752,1.1481594,0.07421439,235,4.1496005,2.0,12.36739177038093,0.0,1
121.64293874777788,-4.205642665662364,1.7548544,0.7849259,1.5507787,0.6286594,110,7.3788605,16.0,17.110992928666278,0.0,1
121.6317996382548,-4.218758068810509,2.057762,1.1714932,1.3204749,0.21721214,208,12.911448,18.0,11.216906300076069,0.0,1
121.60431119056074,-4.230436167504062,2.1786757,1.5905869,1.252248,0.06312153,263,4.9839673,-18.0,11.490235848556836,353.87574296514777,1
121.58688387404882,-4.227022569424408,2.9527185,2.0213373,1.1300199,0.0591337,18,7.83162,-16.0,14.170066460077978,437.8643065054489,1
121.63988447581188,-4.207079970116955,2.4774537,1.7078432,1.1224227,0.12052729,128,0.92740995,12.0,17.04548957792063,0.0,1
121.6483286394826,-4.192886588627866,3.399015,1.9017642,1.1212766,0.09290097,70,4.639731,12.0,14.506626951123852,325.58598947641605,1
121.64437605223247,-4.20133075229859,2.5798814,2.0089927,1.148783,0.12096778,115,2.074145,4.0,14.160796325949274,0.0,1
121.64473537834613,-4.199713784787175,2.940707,2.096171,1.1651542,0.13281775,116,2.9375155,4.0,14.585534846268295,0.0,1
121.6334166057662,-4.214086829333088,2.94,1.6558112,1.1069533,0.14415461,229,2.6250606,-8.0,12.133205723648691,0.0,1
121.5333442831153,-4.248402473186453,2.1702943,1.3146608,1.1850097,0.1482412,71,15.788154,13.0,11.41254927827362,0.0,1
121.70312587181388,-4.319010054518247,2.996552,1.182803,1.3532146,0.2591645,553,8.511091,22.0,11.643259667637826,0.0,1
121.634674247164,-4.18659838163903,2.6306198,1.5263581,1.1972854,0.06881721,53,3.8190796,-3.0,13.366988935901784,167.55045048025366,1
121.63880649747092,-4.20043243701447,2.1679316,1.4347416,1.2387234,0.074149124,99,18.398348,16.0,11.250154432207587,0.0,1
121.59676534217414,-4.211032557367081,2.1280487,1.4502773,1.1909533,0.050893575,143,9.616026,24.0,12.435570998981293,0.0,1
121.63269795353892,-4.219476721037805,1.6188747,0.83931094,1.5295935,0.59756374,205,10.137571,10.0,11.46539066005451,0.0,1
121.7106717202005,-4.315776119495417,2.9151757,1.5510349,1.2615827,0.12475127,562,5.2394924,-12.0,12.133008799417178,199.7037764210355,1
121.59766365745826,-4.208337611514723,1.8275862,1.3806391,1.1967413,0.054509453,181,6.4821897,-29.0,11.225680004749291,0.0,1
121.64024380192552,-4.203307045923653,1.7696513,1.2763295,1.2657703,0.052689373,125,10.28483,-11.0,10.75753142332811,0.0,1
121.6235351376409,-4.184801751070791,3.192153,1.8948654,1.1505344,0.12625639,42,6.4819956,-11.0,11.918885675549893,267.04403715966015,1
121.61041973449277,-4.230256504447238,2.3505154,1.6253037,1.2273005,0.06557376,173,14.225757,18.0,10.423086298668355,350.52931583839444,1
121.640782791096,-4.196479849764344,3.094235,1.5270643,1.172043,0.25593176,63,9.264385,15.0,17.323969662292832,0.0,1
121.64347773694836,-4.195940860593873,2.0850515,1.3395605,1.3494465,0.2557498,90,12.698857,-9.0,11.234103989651691,0.0,1
121.62946401851607,-4.184262761900319,3.8810658,1.8241146,1.0710281,0.104008794,41,3.8280563,0.0,11.7552008320539,203.7274428126264,1
121.59658567911733,-4.212649524878496,2.2241557,1.4153622,1.3016404,0.116666645,145,21.300573,-35.0,9.99266204488256,0.0,1
121.618324908993,-4.274992605596391,2.0643613,1.3820884,1.2266574,0.08669781,154,13.882241,-1.0,12.751068572759504,419.89015865436903,1
121.63844717135729,-4.20546300260554,2.1296473,1.4949893,1.2229545,0.06497855,143,6.7225933,-18.0,11.188942548318012,0.0,1
121.6445557152893,-4.193605240855162,1.6810995,1.3175085,1.2371612,0.036818277,93,10.459241,-8.0,10.74035471101092,30.057506547590396,1
121.6416811063801,-4.193245914741515,2.7551022,1.3795478,1.2224342,0.26480597,46,8.509788,6.0,11.643575070188916,0.0,1
121.70150890430249,-4.316674434779537,3.2678437,1.7475014,1.2575655,0.08846472,549,5.3962197,13.0,11.410217647588448,0.0,1
121.64257942166424,-4.197737491162112,3.164179,1.8984629,1.1699196,0.11735624,84,8.5013685,10.0,12.0500383609149,0.0,1
121.63305727965256,-4.195042545309754,2.179141,1.2814646,1.2923077,0.19236016,139,23.489626,-53.0,9.884143016196743,0.0,1
121.71103104631412,-4.317572750063656,0.9300699,0.44677547,2.3875432,0.8710928,562,2.7802885,1.0,12.07553839980533,102.11954939786447,1
121.5973043313446,-4.213008850992144,2.0910723,1.3825737,1.2200309,0.10261842,174,18.068556,1.0,10.17089613452315,0.0,1
121.63377593187984,-4.186059392468558,2.3979487,1.4215688,1.1888994,0.062925845,50,1.3131957,-1.0,12.826407021953534,245.76573153535998,1
121.6452743675166,-4.202588393696358,2.7559729,1.7939489,1.2680678,0.085503936,120,3.7047918,21.0,13.397438289241869,0.0,1
121.63898616052776,-4.210852894310257,2.01769,1.5190344,1.1673207,0.052528687,166,9.774989,-24.0,13.944909595094972,0.0,1
121.63862683441413,-4.200612100071295,2.337092,1.4362141,1.2106045,0.12885742,109,19.203201,12.0,10.79863877953398,0.0,1
121.53496125062672,-4.261338213277774,3.4513676,0.5322471,1.2365931,-0.21314101,60,4.1497955,14.0,13.976724881716224,0.0,1
121.63126064908433,-4.21929705798098,2.1633594,1.3558933,1.189428,0.09384364,198,13.661086,-43.0,11.158394648371464,0.0,1
121.64114211720964,-4.203307045923653,2.167059,1.3984551,1.2464143,0.05860304,106,14.558269,-8.0,10.399013653756551,0.0,1
121.53819518564954,-4.263853496073309,1.6220702,1.1269964,1.249676,0.014925404,110,7.8934517,-12.0,11.026558565968992,0.0,1
