lon,lat,iron_oxide,ferrous,clay,ndvi,elevation,slope,curvature,twi,dist_um,label
121.63359626882304,-4.215164807674031,2.9220693,1.5374845,1.103291,0.11913928,233,3.7148128,-9.0,12.478424400582098,0.0,1
121.53388327228576,-4.24409055982268,2.1492386,1.2450465,1.125777,0.077559896,38,6.670666,-11.0,12.295330598001096,0.0,1
121.63772851912998,-4.210134242082962,2.2245417,1.4890214,1.1376733,0.0873232,172,9.240461,9.0,11.965312155661875,0.0,1
121.63880649747092,-4.210134242082962,1.9926152,1.3326713,1.2063103,0.0938364,172,2.9375503,-11.0,12.020562887297896,0.0,1
121.63826750830046,-4.217141101299093,3.3031788,1.9404131,1.1544402,0.112934954,236,5.6239896,-15.0,11.368745322537396,0.0,1
121.63880649747092,-4.200612100071295,2.0617504,1.3936367,1.2326572,0.07614213,99,18.398348,54.0,11.250154432207587,0.0,1
121.646891335028,-4.195401871423401,2.7938259,2.0386379,1.2108611,0.015540047,88,7.45054,14.0,11.08508873319702,5.20811958676812,1
121.63000300768655,-4.183903435786672,3.6712565,1.7463303,1.0791953,0.10939459,40,2.9312086,-4.0,13.814517717500516,243.99298124499663,1
121.64437605223247,-4.1963001867075205,1.6422716,1.3450829,1.3333334,0.005671738,116,8.242853,-25.0,10.982753251901102,0.0,1
121.64904729170988,-4.191988273343747,3.6830263,2.003903,1.1575651,0.12296081,68,5.638162,10.0,11.366244529917404,452.11889297272035,1
121.7085157635186,-4.317393087006832,1.9469386,0.75017136,1.792059,0.6061649,573,3.343248,5.0,11.890799820037834,0.0,1
121.707078459064,-4.318111739234128,1.0926517,0.4771868,2.3312807,0.84126246,584,10.755172,-25.0,10.711646657679424,0.0,1
121.6431184108347,-4.199893447843999,2.0512304,1.3689489,1.3004764,0.11878301,105,9.078524,17.0,14.142792656724074,0.0,1
121.6348539102208,-4.2201953732651,1.9692136,1.4637729,1.1779785,0.06597465,267,10.285042,12.0,10.757489086967178,0.0,1
121.63521323633444,-4.219117394924156,2.2902656,1.4543316,1.1947585,0.07006828,257,15.792539,-32.0,10.313682766578614,0.0,1
121.6025145599925,-4.229178526106296,2.4802005,1.5393238,1.1722021,0.07140848,274,8.256232,-17.0,10.981067307725857,119.1653806616536,1
121.6423997586074,-4.197378165048464,2.5794156,1.6616182,1.1710675,0.10552987,81,10.392009,-26.0,11.8455543282847,0.0,1
121.70348519792752,-4.3159557825522405,3.1808174,1.6345924,1.3893207,0.10841783,563,14.360627,16.0,11.511748363918112,0.0,1
121.64437605223247,-4.203486708980477,2.631847,1.6461855,1.2089643,0.07993768,128,10.697964,18.0,10.71725382238127,0.0,1
121.6332369427094,-4.214266492389911,3.3132744,1.7705055,1.0798362,0.120197415,229,2.6250606,-6.0,12.133205723648691,0.0,1
121.53621889202448,-4.265650126641548,2.2035995,1.4529724,1.1874547,0.07002138,92,7.604567,-3.0,11.064299091428644,0.0,1
121.63683020384586,-4.204924013435068,1.5120192,0.9765175,1.5252595,0.5641026,141,4.142872,-1.0,15.172392760349288,0.0,1
121.64401672611882,-4.188574675264093,1.9156626,1.7572615,1.2891933,-0.07173808,41,6.663542,17.0,11.89101487213922,438.5056027927078,1
121.64293874777788,-4.190371305832332,2.331882,1.5051658,1.1641666,0.06742769,51,6.5386124,0.0,13.162868445166028,207.82544068016128,1
121.63539289939128,-4.208157948457899,2.0887575,1.5808355,1.1208166,0.14297277,180,6.54708,-9.0,11.215632843453148,0.0,1
121.64329807389151,-4.1925272625142185,2.2942874,1.4115777,1.1327208,0.08513576,72,7.4359484,-2.0,11.78022050625225,41.342676044282854,1
121.63916582358458,-4.210673231253433,1.7473375,1.4037867,1.1835804,0.042077705,165,10.392094,-17.0,13.882409097478304,0.0,1
121.59586702689002,-4.209954579026137,2.3800278,1.455208,1.2013447,0.15238331,155,9.0624695,7.0,10.886485711490955,0.0,1
121.61796558287936,-4.197917154218936,0.8864469,0.4033309,2.3987942,0.8689945,83,4.730749,-10.0,12.23581672341784,0.0,0
121.61958255039076,-4.2103139051397855,1.0405798,0.54326624,2.2455919,0.80280143,91,10.259488,4.0,10.760044283299464,0.0,0
121.63611155161855,-4.234568417811012,0.95187163,0.5216524,2.1617472,0.81583035,251,12.428521,-17.0,12.354892202178211,0.0,0
121.6190435612203,-4.22756155859488,1.2025316,0.56381154,2.242134,0.82142854,58,6.200873,27.0,14.103599727185951,0.0,0
121.67905102219947,-4.308050608051989,1.1910112,0.5034538,2.146093,0.7975167,459,11.731473,-24.0,10.622501203234735,0.0,0
121.68102731582456,-4.303379368574568,1.3490012,0.6683417,2.0640154,0.6945184,408,11.490206,-26.0,16.721501275410294,0.0,0
121.61203670200416,-4.213008850992144,0.9712747,0.49130085,2.3897514,0.8410226,49,8.501464,-16.0,12.74315361973598,0.0,0
121.59371107020812,-4.231154819731358,1.1635884,0.5650239,2.0176573,0.7461505,107,14.548048,15.0,11.498323795612452,352.6791662082129,0
121.62443345292502,-4.2245072866288735,0.9863481,0.46881342,2.3660321,0.8452891,129,20.264532,30.0,10.047166570130896,0.0,0
121.63521323633444,-4.244449885936327,1.0229708,0.5507953,2.284108,0.78451616,225,2.077586,-10.0,15.3630571927849,0.0,0
121.61958255039076,-4.226842906367584,1.0976491,0.5813135,2.1617873,0.77659184,64,9.594767,15.0,18.23929964955425,0.0,0
121.6334166057662,-4.251277082095635,1.0115607,0.49712145,2.2693825,0.8169456,245,9.265024,5.0,10.86394608707434,0.0,0
121.61580962619747,-4.198635806446231,1.1385542,0.5855978,2.0475059,0.77242625,65,4.730752,0.0,11.54266959077634,0.0,0
121.64743032419848,-4.244629548993151,0.96529967,0.5718232,2.2747252,0.82828283,328,11.657701,2.0,11.322217050357745,0.0,0
121.62299614847042,-4.22432762357205,0.99844,0.48746178,2.3562455,0.82172704,118,17.684862,-28.0,10.193806233927694,0.0,0
121.53891383787683,-4.272297659744032,1.0961833,0.5436629,2.147651,0.782556,79,20.69853,-28.0,11.122608841494417,0.0,0
121.61329434340192,-4.221632677719692,0.9953917,0.53244483,2.282993,0.813552,109,7.604542,-9.0,11.757505023143423,0.0,0
121.68911215338164,-4.301043748835857,1.064695,0.47936326,2.406648,0.8499023,559,11.575163,7.0,10.636301882392717,0.0,0
121.67294247826749,-4.308589597222461,1.0827587,0.5438001,2.266067,0.8233971,359,18.50074,-25.0,10.838600874467788,0.0,0
121.62407412681137,-4.223429308287931,1.1713917,0.56312513,2.2124145,0.7671619,93,21.005852,62.0,10.701079780457286,0.0,0
121.68839350115432,-4.305894651370102,1.0,0.5114135,2.237516,0.81682837,494,17.206318,-16.0,10.916053543088507,0.0,0
121.61419265868604,-4.219836047151452,1.03,0.5581537,2.3354511,0.8284286,79,3.714834,10.0,13.731174618164388,0.0,0
121.62461311598184,-4.214805481560383,1.0141243,0.48615915,2.2814615,0.8123857,153,26.56324,-37.0,9.744007664332475,0.0,0
121.63808784524365,-4.241036287856673,1.0200617,0.49411163,2.2903483,0.79723924,230,13.909528,15.0,11.1396295394919,0.0,0
121.68785451198386,-4.300325096608561,1.0897833,0.5058305,2.3073285,0.8328188,519,10.484211,26.0,11.83639354274936,0.0,0
121.63700986690267,-4.2329514502995975,0.9752907,0.53844994,2.2233312,0.8159122,287,16.924564,32.0,11.33914070198546,0.0,0
121.59227376575352,-4.228459873878999,1.2220796,0.7049065,2.0054646,0.7149274,30,4.635419,6.0,15.93252801757118,138.4011597047131,0
121.6761764132903,-4.306433640540574,1.1214204,0.52846783,2.2185628,0.7915247,410,15.090427,44.0,11.747620322718276,0.0,0
121.54807665377486,-4.275531594766862,0.96845424,0.5391331,2.2728426,0.8308074,37,19.139013,32.0,10.802156595576708,0.0,0
121.64222009555058,-4.248761799300101,0.96650714,0.4903263,2.3518004,0.8390866,331,1.313249,-6.0,12.826285918085553,0.0,0
121.62030120261808,-4.221992003833339,1.0215827,0.530373,2.2828746,0.81671506,78,6.663629,-34.0,11.197813293229764,0.0,0
121.6287453662888,-4.239419320345258,1.8492064,0.95080304,1.5870377,0.40222347,170,11.324477,-6.0,12.450631018943318,0.0,0
121.7024072195866,-4.306433640540574,0.98310816,0.5053619,2.2917933,0.82229006,532,14.781111,-36.0,10.383006741697882,0.0,0
121.6167079414816,-4.2189377318673325,1.0628467,0.51983166,2.2984967,0.8296801,93,6.7226024,0.0,11.188924364744915,0.0,0
121.61275535423148,-4.200971426184943,0.851632,0.46046388,2.3833563,0.8593482,36,4.7190847,-6.0,12.93144306596091,0.0,0
121.6828239463928,-4.305175999142807,1.1278195,0.5190749,2.324263,0.81606376,421,9.220719,21.0,16.84000879240077,0.0,0
121.6341352579935,-4.242832918424912,1.1370481,0.49623138,2.067933,0.7662539,211,16.61026,-6.0,10.95352296592928,0.0,0
121.62694873572056,-4.218219079640037,0.99090904,0.5172312,2.268734,0.824288,139,6.737961,-17.0,12.285235827166384,0.0,0
121.64796931336896,-4.244988875106799,0.9223602,0.5129093,2.323823,0.8289663,336,8.311584,-26.0,10.97427114215287,0.0,0
121.6107790606064,-4.187317033866326,1.6059028,1.131054,0.92111367,0.06471183,31,8.242834,-5.0,14.620351784926513,236.31820065760442,0
121.62012153956124,-4.22522593885617,1.0973836,0.56639487,2.111835,0.8019153,69,6.663638,10.0,12.296418856966424,0.0,0
121.6167079414816,-4.215883459901327,0.9795918,0.5317507,2.3363752,0.8425369,42,4.631871,6.0,11.56386494636311,0.0,0
121.54807665377486,-4.274812942539567,1.1305733,0.5742366,2.2441702,0.778402,61,20.290985,-26.0,10.73882943342906,0.0,0
121.63700986690267,-4.241036287856673,1.1481481,0.5254359,2.2127175,0.7994501,219,12.710343,34.0,11.233112549415235,0.0,0
121.70420385015484,-4.311643869188467,1.2248393,0.62464505,2.0579982,0.7205667,531,17.305555,-28.0,10.216784391300145,0.0,0
121.6761764132903,-4.306792966654222,1.0183947,0.45321476,2.4522574,0.8461927,419,18.396273,35.0,11.537822669746411,0.0,0
121.59928062496968,-4.22432762357205,1.0727532,0.61713666,1.9871944,0.760662,222,12.911492,9.0,11.216895825766938,0.0,0
121.62605042043644,-4.222890319117458,0.8996656,0.47375375,2.211094,0.8368708,98,19.26437,-37.0,10.795180063906791,0.0,0
121.6287453662888,-4.240676961743025,1.1993464,0.55277777,2.010101,0.77394515,147,26.349348,-57.0,9.753334561244612,0.0,0
121.60520950584484,-4.193066251684691,1.7086397,0.811488,1.5833056,0.51876783,22,0.92740995,-4.0,13.17430797560313,355.7986432417093,0
121.63754885607317,-4.230615830560886,1.0835508,0.5526316,2.3175676,0.79946846,269,2.9312263,-2.0,13.814454299242518,0.0,0
121.61868423510666,-4.213188514048968,1.670391,0.96246326,1.6873119,0.46329203,39,4.9839516,7.0,16.42473876250535,0.0,0
121.62030120261808,-4.209235926798842,1.0545723,0.50503796,2.2712603,0.8203518,100,2.0775104,-5.0,12.367407453253634,0.0,0
121.67671540246076,-4.311464206131643,0.9808219,0.4806237,2.2932167,0.8482729,417,2.9378984,-1.0,13.406609963475464,0.0,0
121.68497990307468,-4.303918357745039,1.0552148,0.4795961,2.3569002,0.8261968,478,11.600637,0.0,13.524411748528706,0.0,0
121.615270637027,-4.213907166276264,1.2359933,0.63509256,1.9533616,0.7492249,29,6.464861,6.0,16.211969201654576,0.0,0
121.68030866359724,-4.307870944995165,1.0471698,0.5297044,2.2345679,0.8224,445,7.4513516,22.0,12.183446653283942,0.0,0
121.6896511425521,-4.310206564733876,1.0788771,0.51348686,2.2294118,0.81917995,460,3.7047918,15.0,12.886478769534676,0.0,0
121.70204789347294,-4.31128454307482,1.4196941,0.65400743,2.075373,0.6826245,555,10.75509,-23.0,10.71166364318393,0.0,0
121.61796558287936,-4.223429308287931,1.0297397,0.56948227,2.329618,0.8053408,66,16.103456,40.0,14.836427982583158,0.0,0
121.61131804977688,-4.220015710208276,0.9866667,0.49731266,2.408882,0.8288523,100,7.622565,-14.0,11.06196502883932,0.0,0
121.64042346498236,-4.239419320345258,1.0894568,0.53271025,2.325,0.8135593,269,3.3466597,-1.0,15.067931902312056,0.0,0
121.6258707573796,-4.214625818503559,1.1238532,0.56275165,2.029038,0.7804332,201,4.1428823,-26.0,11.675871763378806,0.0,0
121.69665800176824,-4.306433640540574,0.9246575,0.43444008,2.4430382,0.8587866,511,9.8937645,-19.0,11.89559161222173,0.0,0
121.61024007143592,-4.215524133787678,0.9686275,0.48102984,2.327869,0.8455767,83,7.4359517,1.0,11.087044468796876,0.0,0
121.70294620875708,-4.304277683858687,1.1253012,0.48743722,2.1739595,0.7989668,533,23.805632,51.0,10.562139753024653,0.0,0
121.53927316399049,-4.272477322800856,1.0246533,0.51151496,2.3762736,0.81129396,65,13.661414,-5.0,11.563767692912068,0.0,0
121.6731221413243,-4.309128586392933,1.0948122,0.44607705,2.3725343,0.8394122,362,18.977024,16.0,10.811274179197286,0.0,0
121.68497990307468,-4.308409934165637,1.185941,0.606866,2.172448,0.7470375,448,11.724392,17.0,11.721733702563254,0.0,0
121.61419265868604,-4.202588393696358,0.8555957,0.4015544,2.340604,0.8722716,46,2.9375248,2.0,13.406873267303787,0.0,0
121.6830036094496,-4.309667575563404,1.119403,0.49497637,2.3296244,0.8371336,476,13.944559,35.0,11.136923054390229,0.0,0
121.62928435545926,-4.249121125413748,0.945,0.5192948,2.3336267,0.8000705,169,14.225823,38.0,14.335079889114697,0.0,0
121.69468170814316,-4.304277683858687,1.0233333,0.52486026,2.350461,0.8343227,509,6.5478745,-6.0,11.215387872279583,0.0,0
121.63970481275504,-4.234388754754188,1.029316,0.51182795,2.2302544,0.8230188,220,12.927935,15.0,13.355631694710222,0.0,0
121.64419638917563,-4.243012581481736,1.3255241,0.6292804,1.9689441,0.6980337,302,11.918271,-7.0,11.299476384513346,0.0,0
121.675457761063,-4.304816673029159,1.106542,0.52021396,2.240515,0.8296158,351,6.530298,23.0,12.316709476610493,0.0,0
121.6136536695156,-4.205642665662364,0.9278997,0.46501,2.2611113,0.8440874,44,9.264491,12.0,12.655822122054888,0.0,0
121.6799493374836,-4.302481053290448,1.6973684,0.8404518,1.6814972,0.5708345,415,5.8472433,9.0,12.715742555624203,0.0,0
121.63952514969824,-4.2395989834020815,1.0647482,0.49137437,2.3094594,0.84313726,268,7.2137294,7.0,11.117687376331396,0.0,0
121.541788446786,-4.2697823769484975,1.1194689,0.44807124,2.3634784,0.84601337,47,11.941025,-8.0,11.297478822092623,0.0,0
121.64293874777788,-4.235107406981484,1.143662,0.5722872,2.1083915,0.7723577,310,19.726341,-31.0,10.769532770231104,0.0,0
121.60556883195852,-4.191089958059628,1.1906312,0.89482284,1.2901816,0.4017653,20,1.3132,-5.0,14.212689811693917,429.9509917740368,0
121.64042346498236,-4.238521005061139,1.202861,0.5957414,2.099892,0.7517778,275,7.45085,13.0,12.183605056269425,0.0,0
121.62335547458407,-4.23079549361771,1.0175438,0.45645562,2.3352191,0.8244641,165,28.161232,-28.0,9.67564406485194,0.0,0
121.68084765276772,-4.30715229276787,0.96710527,0.51459116,2.381016,0.84340876,461,22.152704,9.0,9.949287176200006,0.0,0
121.5423274359565,-4.274992605596391,0.95894426,0.45893282,2.3267477,0.82145786,63,14.212855,11.0,10.423974933590864,0.0,0
121.59371107020812,-4.232592124185949,1.0012838,0.5745847,2.1593938,0.7765363,130,26.463451,66.0,9.748346377264962,480.4540376176029,0
121.64419638917563,-4.237802352833842,1.2122053,0.58058405,2.1483643,0.7575253,341,11.489469,-8.0,11.742631567823478,0.0,0
121.6325182904821,-4.237982015890666,1.1015873,0.5758944,2.125641,0.7848729,177,9.939886,32.0,13.88336640520808,0.0,0
121.68012900054045,-4.305535325256455,1.023941,0.47223464,2.4325154,0.84710574,426,15.107329,4.0,11.0533020245572,0.0,0
121.54358507735428,-4.270321366118969,1.1270627,0.50066936,2.2048635,0.79486406,53,23.280146,25.0,9.8940837303338,0.0,0
121.63952514969824,-4.237263363663371,1.1430724,0.5630912,2.1388552,0.7830189,245,16.381582,37.0,10.968188541023544,0.0,0
121.62407412681137,-4.215703796844503,1.0346457,0.49872845,2.2201257,0.8301228,130,22.648535,-30.0,10.617988333724169,0.0,0
121.64347773694836,-4.248582136243277,0.90797544,0.5002287,2.3587346,0.8344287,331,4.9938745,-8.0,12.586829090167887,0.0,0
121.62551143126596,-4.221093688549219,0.8943453,0.4979405,2.3482015,0.83202904,101,24.267447,-2.0,11.23372646742368,0.0,0
121.60916209309498,-4.215703796844503,1.0253624,0.50406253,2.2911932,0.8374964,84,19.900309,-23.0,10.066888890159158,0.0,0
121.63287761659574,-4.239778646458905,1.0972973,0.60561496,2.1443787,0.7610359,173,16.56059,38.0,10.263547783757788,0.0,0
121.61742659370888,-4.221812340776515,0.9576547,0.54942834,2.235294,0.8200734,66,11.657533,13.0,11.322261896198675,0.0,0
121.6423997586074,-4.242653255368088,1.148305,0.6067377,2.058309,0.7547881,278,11.72401,-15.0,14.68368524397456,0.0,0
121.63539289939128,-4.249121125413748,1.0554838,0.5451062,2.259431,0.76895916,261,15.417942,38.0,11.032027724484262,0.0,0
121.6190435612203,-4.2038460350941245,1.1068182,0.59137744,2.1031823,0.7667066,112,18.647095,-13.0,10.830273947134208,0.0,0
121.67455944577888,-4.30948791250658,1.0549873,0.5301783,2.2233942,0.82764024,397,9.775524,1.0,11.502384738717677,0.0,0
121.63126064908433,-4.240317635629378,1.2132131,0.55139226,2.0643501,0.7561123,155,23.56824,-24.0,15.073302222485692,0.0,0
121.68767484892705,-4.302840379404096,0.9595537,0.487895,2.3347561,0.8388004,498,11.092479,-1.0,12.471785740946656,0.0,0
121.69827496927964,-4.309667575563404,1.0270271,0.48877865,2.2746682,0.81992555,529,14.226041,-38.0,10.422963544813344,0.0,0
121.61634861536794,-4.220375036321924,1.0111941,0.5337197,2.3412943,0.8261706,100,10.137571,-23.0,10.77224162234488,0.0,0
121.62084019178856,-4.207079970116955,1.079932,0.48933798,2.32209,0.837388,115,3.8281612,-25.0,11.755145162551816,0.0,0
121.62371480069773,-4.2160631229581504,1.0056338,0.46563485,2.269821,0.8287359,112,14.984402,19.0,10.368828069281486,0.0,0
121.6242537898682,-4.214446155446735,1.0116618,0.4813836,2.4409258,0.84611976,135,17.985153,9.0,10.175841999416136,0.0,0
121.62712839877736,-4.225764928026641,0.9878788,0.46837837,2.4170153,0.83805263,147,4.149643,4.0,11.674222091528089,0.0,0
121.5956873638332,-4.231334482788182,1.136954,0.6171156,1.946632,0.72684723,148,23.536072,-3.0,10.57502778363715,238.20299220488718,0
121.5401714792746,-4.274992605596391,1.0552486,0.49008346,2.2883832,0.8186996,26,0.92999697,2.0,14.270032149156547,0.0,0
121.68264428333596,-4.310565890847524,1.2380953,0.4802163,2.256351,0.8250729,488,12.683101,17.0,10.542092769008892,0.0,0
121.54035114233145,-4.26852473555073,1.2133758,0.46875,2.1971831,0.79455376,57,23.169191,-58.0,12.096654494265987,0.0,0
121.62335547458407,-4.208337611514723,1.0272952,0.5811698,2.1670215,0.7887216,121,18.39844,9.0,10.844676487408154,0.0,0
